[0.021s] Invoking command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface
[0.039s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.297s] -- Found hardware_interface: 4.29.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
[0.332s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.343s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.359s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.375s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.600s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.639s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.642s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.661s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.672s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.695s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.704s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.723s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.871s] -- Found dynamixel_sdk: 3.8.4 (/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
[0.873s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[0.890s] -- Found dynamixel_interfaces: 1.0.1 (/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
[0.923s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.034s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.041s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.041s] -- Configured cppcheck include dirs: /ros2_ws/ros_workshop_ws/src/dynamixel_hardware_interface/include;$<BUILD_INTERFACE:/ros2_ws/ros_workshop_ws/src/dynamixel_hardware_interface/include>
[1.041s] -- Configured cppcheck exclude dirs and/or files: 
[1.046s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.046s] -- Configured cpplint exclude dirs and/or files: 
[1.048s] -- Added test 'lint_cmake' to check CMake code style
[1.055s] -- Added test 'uncrustify' to check C / C++ code style
[1.056s] -- Configured uncrustify additional arguments: 
[1.056s] -- Added test 'xmllint' to check XML markup files
[1.059s] -- Configuring done (1.0s)
[1.090s] -- Generating done (0.0s)
[1.095s] -- Build files have been written to: /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface
[1.109s] Invoked command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface
[1.110s] Invoking command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface -- -j16 -l16
[1.209s] [100%] Built target dynamixel_hardware_interface
[1.225s] Invoked command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface -- -j16 -l16
[1.225s] Invoking command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface
[1.236s] -- Install configuration: ""
[1.236s] -- Execute custom install script
[1.236s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
