[0.012s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config -- -j16 -l16
[0.093s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config -- -j16 -l16
[0.098s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/move_group.launch.py
[0.112s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_core.launch.py
[0.112s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_rviz.launch.py
[0.113s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/servo.launch.py
[0.113s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/spawn_controllers.launch.py
[0.113s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/warehouse_db.launch.py
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/initial_positions.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/joint_limits.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/kinematics.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit.rviz
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_controllers.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_servo.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/ompl_planning.yaml
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/open_manipulator_x.srdf
[0.114s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/initial_positions.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/joint_limits.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/kinematics.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit.rviz
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_controllers.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_servo.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/ompl_planning.yaml
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/open_manipulator_y.srdf
[0.115s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/initial_positions.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/joint_limits.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/kinematics.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit.rviz
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_controllers.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_servo.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/ompl_planning.yaml
[0.116s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/open_manipulator_y_follower.srdf
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/initial_positions.yaml
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/joint_limits.yaml
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/kinematics.yaml
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit.rviz
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit_controllers.yaml
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/open_manipulator_y_leader.srdf
[0.117s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/pilz_cartesian_limits.yaml
[0.118s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_moveit_config
[0.118s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_moveit_config
[0.118s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.sh
