[0.009s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/open_manipulator/open_manipulator_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config
[0.068s] -- The C compiler identification is GNU 13.3.0
[0.122s] -- The CXX compiler identification is GNU 13.3.0
[0.140s] -- Detecting C compiler ABI info
[0.237s] -- Detecting C compiler ABI info - done
[0.245s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.245s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.254s] -- Detecting CXX compiler ABI info
[0.375s] -- Detecting CXX compiler ABI info - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.389s] -- Detecting CXX compile features
[0.390s] -- Detecting CXX compile features - done
[0.400s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.585s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.689s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.879s] -- Configuring done (0.9s)
[0.882s] -- Generating done (0.0s)
[0.884s] -- Build files have been written to: /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config
[0.889s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/open_manipulator/open_manipulator_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config
[0.890s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config -- -j16 -l16
[0.937s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config -- -j16 -l16
[0.938s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config': AMENT_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config
[0.947s] -- Install configuration: ""
[0.947s] -- Execute custom install script
[0.948s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/move_group.launch.py
[0.959s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_core.launch.py
[0.970s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_rviz.launch.py
[0.981s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/servo.launch.py
[0.992s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/spawn_controllers.launch.py
[1.003s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/warehouse_db.launch.py
[1.015s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/initial_positions.yaml
[1.028s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/joint_limits.yaml
[1.040s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/kinematics.yaml
[1.050s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit.rviz
[1.062s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_controllers.yaml
[1.074s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_servo.yaml
[1.084s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/ompl_planning.yaml
[1.096s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/open_manipulator_x.srdf
[1.106s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/initial_positions.yaml
[1.119s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/joint_limits.yaml
[1.133s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/kinematics.yaml
[1.144s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit.rviz
[1.155s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_controllers.yaml
[1.164s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_servo.yaml
[1.174s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/ompl_planning.yaml
[1.183s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/open_manipulator_y.srdf
[1.194s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/initial_positions.yaml
[1.204s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/joint_limits.yaml
[1.213s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/kinematics.yaml
[1.224s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit.rviz
[1.237s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_controllers.yaml
[1.248s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_servo.yaml
[1.261s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/ompl_planning.yaml
[1.273s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/open_manipulator_y_follower.srdf
[1.286s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/initial_positions.yaml
[1.298s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/joint_limits.yaml
[1.310s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/kinematics.yaml
[1.322s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit.rviz
[1.336s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit_controllers.yaml
[1.348s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/open_manipulator_y_leader.srdf
[1.360s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/pilz_cartesian_limits.yaml
[1.373s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/open_manipulator_moveit_config
[1.385s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/open_manipulator_moveit_config
[1.398s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.sh
[1.410s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/ament_prefix_path.dsv
[1.426s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.sh
[1.440s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/environment/path.dsv
[1.459s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.bash
[1.474s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.sh
[1.485s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.zsh
[1.514s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/local_setup.dsv
[1.544s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.dsv
[1.573s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/ament_index/resource_index/packages/open_manipulator_moveit_config
[1.602s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig.cmake
[1.630s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/cmake/open_manipulator_moveit_configConfig-version.cmake
[1.659s] -- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/package.xml
